ZIP Code,ZHVF 1-Year Forecast (%)
30318,4.9
66061,3.6
93906,3.9
77346,2.5
43123,4.8
94080,0.8
11706,2.4
60609,2.9
30058,6.0
92703,3.1
30096,5.6
32259,4.2
44256,3.6
95020,1.3
2148,2.8
85301,5.5
33463,5.4
11717,2.6
42101,4.4
33033,6.0
98682,2.5
21740,4.3
20878,1.4
87120,4.9
29072,3.7
92404,5.2
23322,3.0
19143,3.7
90022,2.4
30135,5.1
85383,4.9
91761,4.9
91977,3.8
75043,4.0
92677,4.5
80219,3.3
85308,5.3
32808,5.4
92630,3.8
95758,2.4
40475,2.8
77521,2.4
92346,4.9
38401,4.2
8753,2.2
30188,5.2
32244,4.8
20019,1.1
37122,3.9
90731,2.5
75040,4.2
77072,3.1
27406,5.5
95206,2.7
60402,2.7
95608,2.2
60651,2.2
33313,5.7
30062,4.7
91343,3.4
78249,3.2
84404,5.0
92201,5.6
28215,5.5
92562,5.3
31907,4.9
77373,2.8
77386,2.5
10024,0.2
32818,4.8
29445,4.8
94806,0.5
48180,4.0
75150,4.2
44035,4.4
92392,5.0
37128,3.7
78574,6.2
22407,1.8
92627,3.2
96818,0.3
94015,0.5
89123,3.2
93309,4.8
33027,4.7
60619,1.2
10032,0.7
85041,5.8
23456,2.9
75056,3.8
90001,1.9
43026,4.9
90640,2.5
20874,1.3
92020,4.1
93905,3.8
77396,2.6
74012,3.6
94501,0.3
95127,1.3
60638,2.5
11550,2.0
85345,5.7
34744,4.6
78640,1.5
90660,2.8
21117,1.7
95014,0.6
77375,2.5
11216,0.5
89148,2.9
92115,4.2
43130,5.3
95828,2.3
33178,5.1
37129,3.7
29681,4.2
8854,1.5
10701,2.0
19149,3.8
10023,-0.3
37064,4.3
93313,4.1
7093,0.7
92571,5.1
30331,5.4
2155,2.5
78745,1.8
44060,3.9
30144,5.2
90019,1.7
27703,5.1
77077,2.2
91702,2.8
92324,4.6
78253,2.8
93291,3.8
30101,5.0
10033,0.5
85033,6.1
6010,5.9
29485,4.5
75227,4.6
11238,0.3
37130,3.6
28173,5.3
78520,3.9
20147,1.6
48823,3.1
75071,4.1
23320,3.0
95051,1.4
92647,3.6
7047,1.2
21122,1.6
7002,1.3
11435,0.5
78501,6.4
10460,0.6
7111,2.1
77406,2.8
32825,4.6
94568,1.2
2151,2.6
78504,5.6
92530,5.2
95111,1.5
94122,-0.1
95355,3.5
43230,5.1
65203,3.4
92071,4.1
10031,0.7
19720,3.6
78251,3.2
19134,3.8
30083,6.1
73160,3.6
79924,3.6
60505,3.3
80016,2.7
90004,1.4
37040,5.7
98208,3.8
30906,5.5
94087,1.0
78664,1.9
11225,0.2
70726,0.3
65807,6.2
92027,3.9
22192,1.8
43228,5.3
78681,1.9
91770,2.5
10128,0.6
85008,5.0
60453,2.9
10473,1.7
32771,4.3
76137,3.6
15601,2.5
53215,4.1
92570,4.7
30253,5.2
21222,2.4
90042,2.4
92507,5.2
83301,6.7
77015,3.4
30066,5.0
80504,2.5
92584,5.1
19446,3.8
22003,1.6
77070,2.6
22554,1.8
37167,3.7
28227,5.3
60016,2.5
55106,2.0
43055,4.9
22030,1.5
80634,2.5
30016,5.6
80525,2.7
93436,4.5
10009,0.9
75115,3.7
33511,5.5
87111,4.8
78526,3.1
33142,6.9
28314,6.2
80631,2.5
55044,1.6
78753,1.4
29730,5.6
78228,2.8
78250,3.4
76010,4.3
33065,5.4
27284,4.9
2169,3.1
23454,3.0
23452,3.4
85705,5.2
8527,2.0
91732,2.4
7728,2.0
33177,5.6
78240,3.3
80022,2.9
92780,3.7
97301,4.1
75149,4.3
60056,2.5
87124,5.1
95670,2.2
59901,7.2
37066,3.5
91950,3.7
85706,5.5
95112,0.9
94591,1.9
77082,2.4
30518,5.5
44077,4.0
8861,1.6
45140,4.5
43068,5.0
92223,4.7
33032,5.2
38654,3.9
27713,5.3
92708,4.1
90006,1.4
2124,2.6
45601,4.4
75072,4.0
17331,4.0
75070,3.8
8901,1.7
48044,2.5
17601,4.0
92620,4.3
27603,4.6
37027,4.1
85338,5.2
32703,4.6
24060,2.9
46227,5.7
31088,5.2
32246,4.6
48228,2.6
92130,4.6
93030,2.5
45040,4.2
92707,3.2
77469,2.7
30114,5.2
90066,2.0
91764,4.5
27519,5.1
29732,5.2
89052,2.9
95125,0.8
45069,4.4
7083,1.2
20744,1.3
33414,5.5
33064,5.6
89129,3.0
99208,4.9
19320,4.0
28025,5.5
93458,4.1
92504,5.0
6511,5.0
60630,2.3
93215,4.3
60073,2.5
93063,2.6
32256,4.1
7306,1.4
84074,4.2
77044,2.4
19020,3.8
90813,2.4
8873,1.8
30263,5.4
8831,1.9
83709,5.2
97045,2.3
33063,5.6
75061,4.0
75007,3.8
45044,5.0
28540,6.0
29483,4.4
90744,3.2
95023,0.7
78550,2.4
63021,3.1
20020,1.2
94109,-0.4
92129,5.1
11354,0.3
91786,4.4
91762,4.7
92056,3.9
33312,5.5
91406,2.9
95648,1.9
77840,1.2
95376,2.7
92544,5.4
92057,4.0
19702,3.3
28655,6.4
43701,5.0
93551,2.8
27616,4.6
89147,3.2
80012,3.2
90745,2.9
92646,3.8
14221,3.5
30075,5.0
6516,6.2
10306,0.8
91913,3.9
84041,4.6
43229,5.7
91344,3.5
77581,2.4
80229,3.1
7470,1.9
22204,1.2
78665,1.5
43302,4.9
96789,1.1
90002,2.6
43015,4.2
39503,3.2
55124,1.9
31419,6.6
33578,5.4
32068,4.4
33458,5.6
85035,6.0
32839,4.9
92618,4.3
97124,2.3
96744,1.2
45013,4.5
7104,1.3
93117,4.2
35242,3.2
12180,3.4
78852,1.6
93312,4.1
70072,-1.8
77088,3.2
10003,0.1
75126,3.4
7105,1.4
23112,3.5
75025,3.6
95122,1.3
27529,4.8
60622,1.7
89117,3.1
48103,2.0
20772,1.4
95350,3.7
77546,2.7
33161,6.5
19067,3.6
27410,4.8
92840,3.3
72764,5.6
37421,5.7
93277,4.1
33165,5.7
38017,3.4
75216,4.7
1960,3.2
91745,3.2
78586,1.8
60411,2.9
80020,3.1
14580,5.2
32225,4.6
45840,3.3
92399,4.6
21215,2.3
33467,5.3
33196,5.1
85122,5.3
97402,4.3
60440,2.4
75080,4.0
16801,2.3
32824,4.6
60004,2.5
93003,2.6
27858,5.9
27834,6.5
76549,4.0
55901,2.7
92557,5.1
8540,3.5
91304,3.0
92243,3.1
85009,5.9
77498,2.8
19382,4.0
73013,3.6
6810,4.6
29651,4.6
48126,3.7
29588,5.6
77388,2.6
91801,2.3
77089,2.8
93308,4.6
98391,3.1
2360,3.3
96734,1.7
33844,5.1
20902,1.3
41042,4.2
94539,0.5
23223,3.8
91405,2.8
21061,2.0
90221,2.3
90047,2.5
98387,3.0
90723,2.7
92117,4.6
11420,0.7
36117,2.4
19140,6.4
83642,5.3
7030,0.8
85365,5.5
11758,1.7
60148,2.0
91605,3.2
90063,2.0
33125,5.4
96816,1.3
92870,3.5
23666,3.6
96819,1.2
33176,5.7
89074,3.1
34221,4.9
42701,4.0
20904,1.5
95207,2.6
92833,3.4
87507,4.8
85282,5.1
92656,3.9
92505,5.1
98105,2.5
34741,5.0
83686,5.4
2780,5.3
84020,3.9
33018,5.0
28110,5.1
1844,3.4
21206,2.8
97206,2.1
20783,1.6
46143,4.9
30080,4.6
89030,4.0
98092,3.1
29464,5.6
60120,3.0
92626,3.6
20148,1.4
92024,3.8
61761,3.0
48187,2.7
94601,-0.2
10451,0.0
85234,5.3
76133,4.3
78155,2.8
30809,3.7
80011,3.2
60626,2.5
18102,6.2
96817,0.5
21207,2.1
95037,1.0
1841,3.7
7003,1.8
84119,4.1
90034,2.1
75287,3.6
63129,3.3
44130,4.5
98115,3.1
94550,0.9
95757,2.2
95116,1.4
33612,6.0
98023,2.9
85710,5.0
19711,3.4
89103,3.5
8081,3.9
27405,5.6
60613,2.1
75104,3.6
87105,5.6
30721,5.2
10016,-0.1
29720,5.3
20009,1.1
95616,1.2
76119,4.6
60506,2.7
27526,4.8
79907,3.2
32792,4.5
27107,6.1
30519,5.5
89131,3.0
95124,1.5
96720,4.5
96792,1.5
33175,5.6
98103,2.8
40601,2.7
33319,5.5
20850,1.2
96707,1.2
10461,0.9
60649,1.4
84790,5.0
98270,3.3
92705,3.7
92701,3.2
95351,3.7
78758,1.5
85339,5.4
28601,5.7
46032,5.0
78247,3.1
85037,6.0
14094,3.8
20852,1.1
93638,5.0
89119,3.5
92113,3.7
90018,1.7
78537,7.2
10459,0.9
63301,3.0
60010,1.9
28205,4.8
33068,5.4
75074,3.7
78207,2.5
92028,3.6
30019,5.3
27407,5.4
19148,3.6
23434,3.5
94577,0.7
98632,5.3
17602,4.3
78704,1.2
98258,3.5
90630,3.6
92025,3.8
29526,5.8
92026,3.7
33415,5.7
19104,3.3
20774,1.5
85207,4.9
92084,4.1
84003,4.4
99336,4.9
97702,5.4
85022,5.3
92879,5.3
33810,5.1
10011,-0.2
91767,3.0
60616,1.8
80538,2.4
20110,1.9
60435,2.2
76116,4.0
20171,1.4
33021,5.7
49201,2.2
89122,3.2
30115,5.2
78223,3.2
92111,4.7
27265,4.9
78748,1.5
22304,1.4
93720,3.3
56001,2.9
84321,6.4
44107,4.6
27606,4.4
30236,5.8
37043,5.5
79424,0.9
32174,4.1
92843,3.4
54601,3.8
20176,1.5
48439,3.8
19380,4.1
32303,4.1
63031,3.4
97504,2.1
30252,5.0
75062,4.0
21228,1.7
55304,1.6
58103,0.6
53711,2.8
97223,2.4
55303,1.9
63123,3.7
85201,5.4
40324,3.3
92886,3.6
29073,4.2
92127,4.6
92078,4.3
90703,2.6
92234,5.1
60643,1.8
77040,2.8
67401,3.2
90620,3.3
30093,6.3
36695,2.7
97007,2.3
6606,5.4
77064,2.7
92064,4.6
63385,3.0
95240,2.5
98003,3.1
90046,1.6
19335,3.8
76542,3.8
57106,3.5
21224,2.9
76051,3.7
83854,7.7
72034,1.8
92691,4.2
93311,4.0
93304,5.1
85379,5.4
77511,2.4
11205,1.4
89032,3.2
28546,6.1
95136,1.6
20854,1.3
94086,1.1
72701,5.2
63366,3.0
28216,5.7
47150,4.1
30064,4.7
38305,4.7
2860,5.1
33615,5.9
95336,2.4
32304,4.2
30097,5.2
34668,6.1
80233,3.0
85286,5.0
11419,0.2
95148,1.4
32712,4.3
98661,2.6
33321,5.3
90638,3.3
48185,3.3
34786,4.5
23455,3.0
55379,1.9
27707,5.2
18104,4.5
66502,1.4
23188,2.8
80239,3.0
84065,3.8
29223,4.6
75006,4.1
92128,4.2
77539,2.5
53209,3.6
83401,5.6
98042,3.2
8302,5.4
46060,5.1
27513,4.9
91306,3.2
8816,2.3
32837,4.6
93619,3.2
97501,2.1
33193,4.9
78744,1.5
7052,2.0
90220,2.6
75033,4.4
43232,5.6
2149,2.9
84120,4.0
60014,2.8
94560,0.7
32162,2.3
27705,5.2
70065,-2.5
80918,3.6
1902,3.3
94014,0.3
7302,1.4
27516,5.4
7304,0.9
30039,5.5
40214,3.3
32164,4.1
85029,5.8
68516,2.7
77099,3.1
37087,4.0
28210,5.1
85295,5.3
84081,3.8
92009,5.0
49424,3.5
60645,2.3
53511,5.5
59102,4.7
55337,2.0
94546,1.2
95843,2.1
60126,2.1
11237,0.2
78541,6.2
94553,0.4
97401,4.2
98034,4.1
23185,3.0
49423,3.7
60644,1.6
32835,4.6
19464,4.4
33126,5.0
73505,2.9
11224,1.1
60637,2.0
53704,2.6
47130,3.4
30907,4.7
87401,1.9
92374,4.6
30228,5.1
60586,2.2
48066,4.0
95060,2.6
33610,6.4
18103,4.8
95008,1.3
11374,-0.2
21218,2.4
33324,5.1
92104,3.0
97405,4.4
7060,2.0
33016,5.0
15301,1.7
39759,1.8
78041,0.9
94551,1.1
92122,4.1
32608,4.0
19144,2.7
90065,2.3
75044,3.9
75060,4.3
74133,3.8
83440,4.8
30157,5.4
70769,0.7
11228,0.3
44646,3.4
71913,5.6
35758,4.2
98902,5.5
63303,3.0
92692,3.8
94605,-0.2
6457,5.4
10952,2.5
33617,6.1
90023,2.3
77338,2.5
85296,5.4
10465,1.2
96822,0.5
27604,4.9
78840,1.0
60123,3.0
36830,3.0
54115,5.1
8021,4.8
33614,6.1
20706,1.5
30032,5.6
97123,2.3
84010,4.3
28645,6.7
98133,3.3
32738,4.8
90057,1.2
85224,5.2
93036,2.4
75093,3.7
85212,5.2
27106,5.4
21043,1.5
94303,-0.6
11590,1.8
75023,3.5
29229,4.0
77093,2.6
65202,3.4
45238,5.5
8053,4.1
77081,2.2
70301,-2.1
84660,4.3
95678,2.0
92410,4.8
95822,2.1
7960,1.7
90033,1.8
47201,4.3
98223,3.4
98501,4.2
91789,2.9
95610,2.3
92069,4.0
29501,2.2
63368,2.8
85719,4.8
85138,5.5
92395,5.3
11413,0.8
89436,2.2
91352,3.1
32725,4.8
75165,3.5
27215,6.0
48843,2.6
73072,3.5
17543,4.0
78258,3.1
29607,4.3
80123,3.0
22903,3.2
93635,3.6
33179,5.3
85281,4.7
90027,2.0
92821,3.4
33147,6.8
33162,6.7
35215,4.2
2740,5.8
98226,4.5
19145,3.4
85746,5.4
78201,2.6
34743,4.9
30132,4.9
11757,1.8
75028,3.8
55330,2.0
28213,5.6
65201,3.3
91790,2.9
20910,1.0
84062,4.2
48235,2.9
2703,5.2
93292,4.1
92648,3.2
93455,4.2
33461,5.7
8817,1.7
77493,2.7
78227,3.0
76502,3.9
78414,1.0
92040,3.8
76017,3.8
15108,2.5
30606,6.3
85323,5.8
87144,4.9
20001,0.8
78741,1.3
34293,4.7
98225,4.8
21921,3.5
2128,2.4
87031,4.6
98118,3.0
92109,4.0
95307,3.6
33436,5.4
54956,3.5
7601,1.2
37918,8.2
19131,3.0
29910,6.0
78759,1.5
32708,4.3
90032,2.6
77080,2.2
42301,3.7
15642,2.2
10040,0.8
38109,3.6
1201,5.6
10305,0.9
80537,2.5
47374,3.5
28273,5.3
46350,5.0
32746,4.0
85713,5.1
87123,4.8
55112,1.9
38655,2.7
28262,5.4
60659,2.4
93010,2.5
56560,0.7
89506,2.7
30067,5.0
8234,7.5
30506,7.0
55125,1.6
27360,5.8
28117,5.4
93611,3.4
92555,5.2
11772,2.0
43207,5.9
48188,2.8
28306,5.2
55104,2.0
19403,4.0
98801,4.3
28212,5.8
93446,3.2
10019,-0.6
11003,1.6
11365,0.3
30680,5.5
98125,3.2
80501,2.1
63304,3.1
45014,4.7
85042,5.4
19709,2.8
19139,5.1
26554,1.1
77060,3.0
19460,3.8
55119,2.0
40356,3.8
32907,5.1
38128,4.0
85254,5.5
48104,1.9
7202,1.9
90247,2.6
76513,3.8
78230,3.2
7036,1.7
75034,4.1
95403,0.2
78582,-0.5
30152,4.7
63136,1.8
38002,3.9
89015,3.1
90242,2.9
33020,5.8
11520,1.7
49009,3.2
93454,4.2
10028,0.4
75050,4.3
76210,3.7
55117,2.0
76131,3.5
60564,2.3
24502,4.1
44212,3.7
80526,2.7
93702,4.5
2909,5.4
40509,3.2
6492,5.3
34761,4.6
34983,6.1
72762,5.4
43065,4.0
65803,6.3
88101,-0.1
30813,3.9
98204,3.4
32137,3.9
46226,5.5
21229,2.6
30736,5.6
97080,2.2
7726,1.8
14075,3.8
77057,1.4
97006,2.1
97305,3.9
8054,3.7
95210,2.8
61265,0.1
34135,4.7
67212,4.5
4401,5.7
92019,4.2
90025,2.1
60543,3.0
75013,3.8
91320,2.4
89502,2.9
22015,1.6
97219,2.0
30034,6.1
30076,5.1
36116,2.1
60067,2.5
33076,5.4
43224,6.2
2135,1.9
48858,3.4
98374,3.1
78233,3.1
91367,3.7
27520,4.7
48183,3.3
93726,3.8
75154,3.4
77354,2.7
1970,3.3
10304,0.9
90043,2.5
75024,3.7
60115,3.0
8360,5.6
94582,0.6
89101,3.3
40299,3.0
33155,5.6
94403,0.4
93534,3.2
96786,1.3
37174,3.8
43147,4.6
95762,1.9
96701,0.9
30815,5.0
43204,5.7
90241,2.9
21702,1.9
99205,5.6
30165,5.7
45231,5.6
60540,2.6
23234,3.7
98837,5.9
15317,1.8
94901,0.6
48310,3.2
78043,1.2
30213,5.1
18702,4.3
52001,2.6
38125,4.0
94804,0.1
7032,0.4
89139,3.0
99362,4.3
30909,4.3
29203,5.4
97230,2.2
76262,3.7
30319,3.7
11357,0.4
73034,3.5
32940,4.4
28806,4.9
74055,3.6
29621,4.5
20164,1.7
58104,0.6
92506,5.0
85353,5.7
79109,2.8
75220,4.6
35405,2.7
20785,1.4
46360,5.4
28376,4.8
90016,1.9
48307,2.9
30045,5.4
95831,2.2
77055,1.7
65802,6.2
75019,3.9
38134,4.9
11580,1.5
48111,3.1
95209,2.3
90503,3.1
63026,3.1
34609,5.9
33029,5.3
48219,3.4
33169,6.1
23608,3.6
63116,3.8
95380,3.3
92101,2.7
40216,2.8
10034,0.5
95407,0.3
60062,2.3
53590,3.0
95337,2.6
11756,1.8
14120,3.8
53081,5.0
18042,5.6
17701,2.2
91733,3.3
1453,5.4
78573,6.2
30134,5.4
43551,2.6
43235,4.7
94025,-0.4
46123,5.1
8844,2.0
49442,7.0
96003,2.3
60660,2.4
18974,3.8
30458,6.7
20170,1.6
77075,2.7
31313,6.0
44102,5.2
94066,1.1
91748,2.6
27615,4.6
97330,3.7
14450,5.1
21044,1.5
28105,5.2
11421,0.4
97202,1.9
85249,4.9
34655,5.1
77074,3.4
2895,5.0
97302,3.7
29579,5.4
58201,-0.1
70737,0.8
94116,0.2
99504,0.8
85205,5.1
92688,3.9
77471,3.1
64118,4.4
75063,3.6
84770,5.0
21042,1.6
84401,4.8
77042,1.8
47905,5.0
94010,0.1
97701,5.2
91765,2.6
32224,4.2
90024,2.0
50613,2.3
13760,3.3
46385,1.9
72756,5.9
60707,2.6
99206,5.2
11217,0.5
88240,-4.0
43016,4.4
60652,2.5
95404,0.0
98290,3.9
95991,3.3
60047,2.2
46514,4.4
72401,2.0
28115,5.0
39401,0.4
15237,2.3
27127,5.7
48212,4.3
77389,2.4
85051,5.9
76227,3.6
84604,4.6
26003,0.6
70810,0.3
14215,4.7
85283,5.0
48038,2.5
53218,3.5
87112,5.4
92102,3.4
74014,3.7
92308,4.9
10801,1.3
49508,4.4
46038,5.1
95628,1.9
14150,4.6
89149,2.8
95050,1.3
78610,1.6
20109,1.9
84005,4.2
91311,3.5
60610,1.5
27502,5.0
39110,1.5
77705,-1.4
90007,1.6
94117,-0.1
34746,4.4
84118,4.3
21221,2.1
73012,3.4
92545,4.8
98036,3.8
33009,5.0
30126,5.0
80524,2.7
77339,2.6
98031,3.1
90806,2.9
91360,2.6
1420,5.7
31061,3.5
47909,4.8
6082,5.8
21502,2.3
90059,2.4
90815,3.3
78634,1.6
95826,2.3
98058,3.4
52302,2.2
90501,2.7
78415,0.5
94566,1.0
54701,4.7
1085,4.1
23323,3.2
84121,4.2
85015,5.6
73071,4.1
92867,3.4
92236,5.2
72712,6.0
30189,5.2
93552,2.8
60188,2.6
7307,1.4
72758,5.6
90278,2.8
95205,2.8
43017,4.4
85226,5.0
19401,5.0
55113,1.9
33619,6.3
95926,0.9
33010,5.8
33914,4.5
11249,0.9
94118,-0.7
94521,0.6
90605,3.0
30046,5.8
80126,3.0
8080,4.0
85711,5.4
20120,1.7
11412,0.9
10573,1.9
33433,5.3
12065,2.7
90275,3.3
52404,2.4
54703,5.1
97030,2.3
45036,4.4
34758,4.7
38016,4.0
19701,3.2
94611,-0.4
70816,0.3
89431,2.9
41017,4.2
78213,3.3
46140,5.2
37920,8.8
11367,-0.1
8902,1.7
91016,2.5
40229,3.2
54935,5.2
78589,6.7
32073,4.6
32257,4.6
46037,4.7
11743,2.2
27613,4.7
33428,5.5
10455,0.4
78221,3.2
33160,4.2
75703,4.0
98122,2.0
91942,4.3
78108,2.8
37115,3.9
37221,3.7
92802,3.4
91401,2.6
34208,5.3
34952,6.1
29461,4.3
85202,5.1
29412,5.8
60193,2.7
80601,2.6
54915,4.7
78216,3.5
70056,-1.0
94531,0.7
17055,3.6
1915,3.3
34997,5.2
32092,4.1
78154,2.8
61554,2.4
21157,2.0
79705,0.4
92591,5.2
14224,4.3
7107,1.2
95132,1.4
94561,0.6
28208,5.9
94583,0.8
11801,1.9
63017,2.8
27292,6.5
80401,3.5
52240,1.9
85255,4.9
30038,5.6
28214,5.7
7666,1.5
44111,5.2
38116,4.6
48198,2.9
94121,0.0
73170,3.4
60615,2.0
23602,3.6
19082,5.7
60025,2.1
76108,3.6
29414,5.1
42240,7.1
33880,5.5
29687,4.8
91606,2.9
44720,3.2
27105,6.6
23225,3.8
21093,1.4
34772,4.4
98032,3.1
14609,6.1
11040,1.4
91387,3.1
44118,4.5
33579,5.1
32811,5.0
57701,4.6
1752,3.5
76706,4.3
77007,1.2
30060,5.2
85382,4.9
80127,3.1
79927,3.7
85086,5.3
52402,2.4
21220,1.8
98503,4.2
85017,6.1
93637,4.8
98087,3.6
49221,4.2
30605,6.6
78109,3.1
6484,4.8
78006,3.0
98277,3.4
21045,1.7
92307,5.0
32514,5.5
89183,3.1
42303,3.3
2130,2.2
95973,1.3
78209,2.9
30102,5.3
10021,0.4
33172,5.3
92596,5.3
95765,2.0
46254,5.7
37343,5.8
79423,0.9
23059,4.2
37363,5.5
91350,2.9
90810,3.1
76112,4.4
95621,2.2
95691,1.9
76039,3.6
30294,5.6
17403,4.5
78412,1.0
71203,-0.1
46237,5.5
1801,3.0
44870,5.2
75078,4.2
78653,1.8
27330,6.2
23451,2.7
30120,5.3
32724,4.3
20747,1.4
8857,1.7
46203,5.0
70003,-2.1
90604,3.1
48170,2.6
27704,5.5
48224,2.4
95838,2.3
54220,5.8
78628,1.7
8820,2.0
89014,3.3
60462,2.7
11222,1.3
48047,2.6
27909,4.1
30238,6.1
87110,5.6
52722,0.8
44203,3.9
80010,3.0
95120,1.0
60103,2.5
95129,1.0
87109,4.7
38127,3.8
84067,4.9
2150,2.4
63033,3.1
7011,1.5
96740,4.4
8094,4.1
33418,6.0
48127,3.6
48430,3.5
22801,2.7
30265,4.9
29210,5.1
20175,1.6
23224,4.7
30701,7.4
97756,4.9
85756,5.1
98059,3.7
32955,4.7
19146,2.7
62040,4.4
92806,3.2
70433,-0.8
60030,2.0
95695,1.9
38501,5.7
33014,5.1
76065,3.2
48221,3.3
70508,-1.5
98033,3.8
77065,2.7
85044,4.9
95835,1.9
46033,5.0
28412,5.9
89104,3.4
17042,3.7
79762,0.9
28092,5.7
88220,0.2
33071,5.6
39402,1.2
21701,2.0
75087,3.5
46224,6.3
59718,4.8
46383,2.2
37207,4.1
78244,3.2
10705,2.3
46112,5.2
21401,1.9
60107,2.7
63122,2.9
77024,1.7
29715,5.0
55110,2.0
28079,5.1
38111,3.9
44240,3.6
37660,6.4
1604,5.4
91739,4.6
19426,3.7
95833,2.1
76522,4.4
97478,4.2
91701,4.6
20740,1.5
30005,5.4
11433,0.8
44109,6.1
30084,5.3
47401,3.5
30078,5.3
85209,4.8
93706,4.1
77090,2.8
7731,2.3
80221,3.0
2136,2.9
59101,4.9
80920,3.5
79925,3.4
48227,1.9
29466,5.4
29803,4.2
90045,2.8
75051,4.6
32216,4.7
85374,5.0
23669,3.8
11231,0.8
90808,3.2
48146,3.6
10583,2.4
98026,3.6
94134,0.1
94588,1.3
33322,5.5
20735,1.4
32935,5.1
70058,-1.5
70001,-1.8
77049,2.7
77901,1.8
70506,-1.8
95688,1.4
60137,2.5
77377,2.8
14701,5.6
20748,1.5
66048,4.2
8724,2.4
90301,2.3
85143,5.9
23832,3.7
32526,5.4
57702,4.5
85213,5.1
21703,1.7
43615,3.1
10454,0.9
37086,3.6
19147,2.1
78237,2.5
